-- Merging decision tree log ---
application
INJECTED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:19:5-63:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\shada\.gradle\caches\transforms-3\1771ad0da3be93438ec4b337b4f4b69a\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\shada\.gradle\caches\transforms-3\1771ad0da3be93438ec4b337b4f4b69a\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:app-update-ktx:2.1.0] C:\Users\shada\.gradle\caches\transforms-3\965bc6cbd3a775a31205ffbe4f145dd1\transformed\jetified-app-update-ktx-2.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:app-update-ktx:2.1.0] C:\Users\shada\.gradle\caches\transforms-3\965bc6cbd3a775a31205ffbe4f145dd1\transformed\jetified-app-update-ktx-2.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\shada\.gradle\caches\transforms-3\e1f117f016513a9646ff8d836040d272\transformed\work-runtime-2.8.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\shada\.gradle\caches\transforms-3\e1f117f016513a9646ff8d836040d272\transformed\work-runtime-2.8.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.window:window:1.2.0] C:\Users\shada\.gradle\caches\transforms-3\992c4edd9fa2b12ccb774d04b6afd729\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\shada\.gradle\caches\transforms-3\992c4edd9fa2b12ccb774d04b6afd729\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\shada\.gradle\caches\transforms-3\f8b7e846aa07990c1868a662502a6c26\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\shada\.gradle\caches\transforms-3\f8b7e846aa07990c1868a662502a6c26\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\shada\.gradle\caches\transforms-3\901aa6e3d78ca4d1fd5b488ab4e81172\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:31:5-60:19
MERGED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\shada\.gradle\caches\transforms-3\901aa6e3d78ca4d1fd5b488ab4e81172\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:31:5-60:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\shada\.gradle\caches\transforms-3\66d7d184b5845bc2f72c093928c503ce\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\shada\.gradle\caches\transforms-3\66d7d184b5845bc2f72c093928c503ce\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\shada\.gradle\caches\transforms-3\179858db221048781019567b81b2f27d\transformed\jetified-app-update-2.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\shada\.gradle\caches\transforms-3\179858db221048781019567b81b2f27d\transformed\jetified-app-update-2.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.firebase:firebase-analytics:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\9d64e307c99e12d4793a2f629a2df823\transformed\jetified-firebase-analytics-21.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\9d64e307c99e12d4793a2f629a2df823\transformed\jetified-firebase-analytics-21.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\faa5bfa8a5a382a71304061593553a4a\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\faa5bfa8a5a382a71304061593553a4a\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] C:\Users\shada\.gradle\caches\transforms-3\3c61074ee6d06173df1450850705ae01\transformed\jetified-firebase-datatransport-18.1.6\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] C:\Users\shada\.gradle\caches\transforms-3\3c61074ee6d06173df1450850705ae01\transformed\jetified-firebase-datatransport-18.1.6\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\shada\.gradle\caches\transforms-3\a9b9b4ea2f4c99b7fb5d9e7412af2bc5\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\shada\.gradle\caches\transforms-3\a9b9b4ea2f4c99b7fb5d9e7412af2bc5\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\shada\.gradle\caches\transforms-3\45c77d5d058d8bc7c2ce0bce64b3b7e9\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\shada\.gradle\caches\transforms-3\45c77d5d058d8bc7c2ce0bce64b3b7e9\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\shada\.gradle\caches\transforms-3\4a241cba856b6956f66a9cb5e4e67853\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\shada\.gradle\caches\transforms-3\4a241cba856b6956f66a9cb5e4e67853\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\shada\.gradle\caches\transforms-3\1b4dacf11e43e6465703438ab66cda6b\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\shada\.gradle\caches\transforms-3\1b4dacf11e43e6465703438ab66cda6b\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\36ba45fc42319576530983f43cc5b016\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\36ba45fc42319576530983f43cc5b016\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\8717972a32b0cfa36d9f53f86f70f8cf\transformed\jetified-play-services-measurement-sdk-21.1.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\8717972a32b0cfa36d9f53f86f70f8cf\transformed\jetified-play-services-measurement-sdk-21.1.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\308268fe2527a12120ebebc41504f78a\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\308268fe2527a12120ebebc41504f78a\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\shada\.gradle\caches\transforms-3\87328c4a57cc7db58567ed611dd1a4c0\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\shada\.gradle\caches\transforms-3\87328c4a57cc7db58567ed611dd1a4c0\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\shada\.gradle\caches\transforms-3\3bb65a0406e62e835db1f64a0e11efe0\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\shada\.gradle\caches\transforms-3\3bb65a0406e62e835db1f64a0e11efe0\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\shada\.gradle\caches\transforms-3\12fe4b9749223b472603bcbe5939e30c\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\shada\.gradle\caches\transforms-3\12fe4b9749223b472603bcbe5939e30c\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\01fbde3289d3870b880da09a6af348df\transformed\jetified-play-services-measurement-base-21.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] C:\Users\shada\.gradle\caches\transforms-3\01fbde3289d3870b880da09a6af348df\transformed\jetified-play-services-measurement-base-21.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\shada\.gradle\caches\transforms-3\d33024bfe3d81bb2a680333ea97a3c5b\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\shada\.gradle\caches\transforms-3\d33024bfe3d81bb2a680333ea97a3c5b\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] C:\Users\shada\.gradle\caches\transforms-3\cc5172386101d9b8b67ae1fba8e34635\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\shada\.gradle\caches\transforms-3\cc5172386101d9b8b67ae1fba8e34635\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\shada\.gradle\caches\transforms-3\ef40c06bfe1f0f3b8dee3cdb6fce7a3a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\shada\.gradle\caches\transforms-3\ef40c06bfe1f0f3b8dee3cdb6fce7a3a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\shada\.gradle\caches\transforms-3\e4360f310f10993935eb7436c3316936\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\shada\.gradle\caches\transforms-3\e4360f310f10993935eb7436c3316936\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shada\.gradle\caches\transforms-3\900822ab240c03834b63492fb8f98f4c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shada\.gradle\caches\transforms-3\900822ab240c03834b63492fb8f98f4c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\shada\.gradle\caches\transforms-3\361177fc73b05da8dbd5f306214c3c37\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\shada\.gradle\caches\transforms-3\361177fc73b05da8dbd5f306214c3c37\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\shada\.gradle\caches\transforms-3\ccf26dff466d2a27e3337bcdd66d2003\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\shada\.gradle\caches\transforms-3\ccf26dff466d2a27e3337bcdd66d2003\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\shada\.gradle\caches\transforms-3\44fddae719347ce750a5de379ed7ca39\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\shada\.gradle\caches\transforms-3\44fddae719347ce750a5de379ed7ca39\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\shada\.gradle\caches\transforms-3\301302936219b478003842a24d666461\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\shada\.gradle\caches\transforms-3\301302936219b478003842a24d666461\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\shada\.gradle\caches\transforms-3\f9c793fc002624533e8ae2e9be9d529e\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\shada\.gradle\caches\transforms-3\f9c793fc002624533e8ae2e9be9d529e\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\shada\.gradle\caches\transforms-3\2fecd5252e1b733224bb8e09f436962a\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\shada\.gradle\caches\transforms-3\2fecd5252e1b733224bb8e09f436962a\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\shada\.gradle\caches\transforms-3\cc5172386101d9b8b67ae1fba8e34635\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:label
		ADDED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:20:9-42
	android:icon
		ADDED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:22:9-45
	android:name
		INJECTED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:21:9-42
manifest
ADDED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:1:1-65:12
INJECTED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:1:1-65:12
INJECTED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:1:1-65:12
INJECTED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:1:1-65:12
MERGED from [:firebase_analytics] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_messaging] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_background_service_android] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-36:12
MERGED from [:flutter_local_notifications] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-12:12
MERGED from [:google_maps_flutter_android] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\google_maps_flutter_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:local_auth_android] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\local_auth_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_secure_storage] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\flutter_secure_storage\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_tts] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\flutter_tts\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:fluttertoast] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\fluttertoast\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:geocoding_android] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\geocoding_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:geolocator_android] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:google_api_headers] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\google_api_headers\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:in_app_update] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\in_app_update\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:package_info_plus] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\package_info_plus\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\permission_handler_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:share] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\share\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-21:12
MERGED from [:shared_preferences_android] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\shared_preferences_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:speech_to_text] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\speech_to_text\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\sqflite\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-16:12
MERGED from [:video_player_android] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\video_player_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:workmanager] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\workmanager\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\shada\.gradle\caches\transforms-3\1771ad0da3be93438ec4b337b4f4b69a\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:app-update-ktx:2.1.0] C:\Users\shada\.gradle\caches\transforms-3\965bc6cbd3a775a31205ffbe4f145dd1\transformed\jetified-app-update-ktx-2.1.0\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.media:media:1.1.0] C:\Users\shada\.gradle\caches\transforms-3\2529428113fdd16209546ec75033d555\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\shada\.gradle\caches\transforms-3\71a493ad1dd0135b488ffa8c85d827c2\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\shada\.gradle\caches\transforms-3\cde9ea0d139b7b78ccb530ba5e3123c7\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\shada\.gradle\caches\transforms-3\77066935cd660960b8ceda553a8a27e7\transformed\jetified-media3-extractor-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\shada\.gradle\caches\transforms-3\beeefb2c90d5648303a005ece4f0d014\transformed\jetified-media3-container-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\shada\.gradle\caches\transforms-3\4fa8d3cea77bbb671755dea8aaaf52ac\transformed\jetified-media3-datasource-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\shada\.gradle\caches\transforms-3\d06df861d692fea8d37606699539c79f\transformed\jetified-media3-decoder-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\shada\.gradle\caches\transforms-3\8a7e37131fcb7c4460f62cab0e60560b\transformed\jetified-media3-database-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\shada\.gradle\caches\transforms-3\395e513dd4d761d3b8951939182bd9e7\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\Users\shada\.gradle\caches\transforms-3\6b511a1ebb47011c91686e697166f74c\transformed\jetified-media3-exoplayer-hls-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\Users\shada\.gradle\caches\transforms-3\0ef54215bd8478191c7c3afc2c1d4fc6\transformed\jetified-media3-exoplayer-dash-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] C:\Users\shada\.gradle\caches\transforms-3\4dde0cdd73f07592256ba5a650e81bb8\transformed\jetified-media3-exoplayer-rtsp-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] C:\Users\shada\.gradle\caches\transforms-3\5b636cedb650159ae9bd9f64a437cc7d\transformed\jetified-media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\shada\.gradle\caches\transforms-3\9c3553c7e2a5cb73e6f2f8dc74c660d3\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\shada\.gradle\caches\transforms-3\e1f117f016513a9646ff8d836040d272\transformed\work-runtime-2.8.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.window:window:1.2.0] C:\Users\shada\.gradle\caches\transforms-3\992c4edd9fa2b12ccb774d04b6afd729\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\shada\.gradle\caches\transforms-3\390d994463d42b2e432e4cc9a8496eb1\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
